Animal;Genotype;Treatment;Bouton;Active.zone.area;BoutonID;Condition;SampleID;Gaussian;Gamma
1;WT;Control;1;305138;1 Control 1;WT;1_WT_Control;1.58813167725682;1.32183728022155
1;WT;Control;1;119477;1 Control 1;WT;1_WT_Control;-0.950901772083921;-0.546242437091931
1;WT;Control;1;263339;1 Control 1;WT;1_WT_Control;1.01650349929272;0.987028237837898
1;WT;Control;2;220888;1 Control 2;WT;1_WT_Control;0.961217429874263;1.07294697392118
1;WT;Control;2;88440.2;1 Control 2;WT;1_WT_Control;-0.850091323668987;-0.691314964897141
1;WT;Control;3;134052;1 Control 3;WT;1_WT_Control;-0.0608851740124093;0.155490816283669
1;WT;Control;3;88686;1 Control 3;WT;1_WT_Control;-0.681294368527102;-0.589339646128619
1;WT;Control;3;113508;1 Control 3;WT;1_WT_Control;-0.34183757211032;-0.156409584380275
1;WT;Control;3;221843;1 Control 3;WT;1_WT_Control;1.13971315062806;1.21489025157874
1;WT;Control;3;100495;1 Control 3;WT;1_WT_Control;-0.51979870706204;-0.374264077116012
1;WT;Control;3;145039;1 Control 3;WT;1_WT_Control;0.0893691093745528;0.309296684912206
1;WT;Control;4;197200;1 Control 4;WT;1_WT_Control;0.916876594696754;1.08785958378815
1;WT;Control;4;154365;1 Control 4;WT;1_WT_Control;0.331080451174362;0.56018284533353
1;WT;Control;4;140761;1 Control 4;WT;1_WT_Control;0.145037011546053;0.372746768617073
1;WT;Control;4;91523.4;1 Control 4;WT;1_WT_Control;-0.528318800203641;-0.429564130990813
1;WT;Control;4;85470.1;1 Control 4;WT;1_WT_Control;-0.611101566529872;-0.547163010197252
1;WT;Control;4;59693.4;1 Control 4;WT;1_WT_Control;-0.963614498775317;-1.12527779588834
1;WT;Control;5;52296.2;1 Control 5;WT;1_WT_Control;-1.36504467223346;-1.53763380217723
1;WT;Control;5;150682;1 Control 5;WT;1_WT_Control;-0.0195556511673803;0.213304410502192
1;WT;Control;5;80592.4;1 Control 5;WT;1_WT_Control;-0.978075958883665;-0.889249664183751
1;WT;Control;5;373138;1 Control 5;WT;1_WT_Control;3.02267306141386;2.29181021424096
1;WT;Control;5;116414;1 Control 5;WT;1_WT_Control;-0.488192565985294;-0.268057044358839
1;WT;Control;6;191601;1 Control 6;WT;1_WT_Control;0.719555144164003;0.910302874804389
1;WT;Control;6;110754;1 Control 6;WT;1_WT_Control;-0.386079519437137;-0.181882013387353
1;WT;Control;6;88611.9;1 Control 6;WT;1_WT_Control;-0.688886961703675;-0.572895241478242
1;WT;Control;7;94384;1 Control 7;WT;1_WT_Control;-0.645110902332616;-0.495868860641896
1;WT;Control;7;190979;1 Control 7;WT;1_WT_Control;0.675887778268422;0.864218137674116
1;WT;Control;7;120868;1 Control 7;WT;1_WT_Control;-0.282925188195881;-0.0542642267440539
2;WT;Control;1;87725.1;2 Control 1;WT;2_WT_Control;-0.00461995175221118;0.176405355500191
2;WT;Control;1;52722.1;2 Control 1;WT;2_WT_Control;-0.483308463756747;-0.731235075086125
2;WT;Control;2;215618;2 Control 2;WT;2_WT_Control;0.799020397902746;0.91702047298965
2;WT;Control;2;141461;2 Control 2;WT;2_WT_Control;-0.215124217836487;0.0586972723925852
2;WT;Control;2;266147;2 Control 2;WT;2_WT_Control;1.49003693428755;1.3955497381193
2;WT;Control;2;284204;2 Control 2;WT;2_WT_Control;1.73697800966011;1.55236319450591
2;WT;Control;2;178055;2 Control 2;WT;2_WT_Control;0.285322241275418;0.511836137760624
2;WT;Control;2;25005.5;2 Control 2;WT;2_WT_Control;-1.807727994934;-2.50322571395123
2;WT;Control;3;71736.1;2 Control 3;WT;2_WT_Control;-0.00318218228737268;0.188512713165901
2;WT;Control;3;60335.1;2 Control 3;WT;2_WT_Control;-0.159098181640677;-0.13747109687858
2;WT;Control;3;36867.7;2 Control 3;WT;2_WT_Control;-0.480029952820726;-0.972619149247192
2;WT;Control;3;39801.8;2 Control 3;WT;2_WT_Control;-0.439904250364579;-0.850943340413965
2;WT;Control;3;68158.5;2 Control 3;WT;2_WT_Control;-0.0521081606477255;0.090214580991494
2;WT;Control;4;45486.1;2 Control 4;WT;2_WT_Control;-0.42924870264066;-0.744003361877576
2;WT;Control;4;70890.1;2 Control 4;WT;2_WT_Control;-0.0818326823291656;0.036505387446082
2;WT;Control;4;45706.5;2 Control 4;WT;2_WT_Control;-0.426234591048916;-0.736072004587746
2;WT;Control;5;93467;2 Control 5;WT;2_WT_Control;0.334520877583782;0.825879374692546
2;WT;Control;5;34030.2;2 Control 5;WT;2_WT_Control;-0.478315546445907;-1.02408000351622
2;WT;Control;5;49413.3;2 Control 5;WT;2_WT_Control;-0.267941771369;-0.409937602511261
2;WT;Control;5;36267.2;2 Control 5;WT;2_WT_Control;-0.447723134328255;-0.924098955830263
2;WT;Control;5;40205.7;2 Control 5;WT;2_WT_Control;-0.393861616614635;-0.758104067265998
3;WT;Control;1;259636;3 Control 1;WT;3_WT_Control;0.608489499603188;0.730570496110793
3;WT;Control;1;352081;3 Control 1;WT;3_WT_Control;1.8727342641165;1.41337238650909
3;WT;Control;1;222753;3 Control 1;WT;3_WT_Control;0.104090779828789;0.413760148365489
3;WT;Control;1;141868;3 Control 1;WT;3_WT_Control;-1.00206355818472;-0.430017684523473
3;WT;Control;2;200184;3 Control 2;WT;3_WT_Control;0.727369507388246;0.930518514394473
3;WT;Control;2;107576;3 Control 2;WT;3_WT_Control;-0.539104386841279;-0.296399180615122
3;WT;Control;2;88898.3;3 Control 2;WT;3_WT_Control;-0.794533933470628;-0.625711994500249
3;WT;Control;2;95807.6;3 Control 2;WT;3_WT_Control;-0.700044817223651;-0.498804826324412
3;WT;Control;2;126838;3 Control 2;WT;3_WT_Control;-0.275684162339626;0.00461033247599265
3;WT;Control;2;178317;3 Control 2;WT;3_WT_Control;0.428324234354415;0.68190798079682
3;WT;Control;3;272721;3 Control 3;WT;3_WT_Control;0.899621890791437;0.913233913525881
3;WT;Control;3;435628;3 Control 3;WT;3_WT_Control;3.12747977226225;2.02942583448492
3;WT;Control;3;97202.3;3 Control 3;WT;3_WT_Control;-1.50070909032363;-0.994550036558221
3;WT;Control;3;113881;3 Control 3;WT;3_WT_Control;-1.2726171529134;-0.740858837684248
3;WT;Control;4;121781;3 Control 4;WT;3_WT_Control;-0.0983205253167397;0.239864004174533
3;WT;Control;4;112783;3 Control 4;WT;3_WT_Control;-0.221373955908884;0.0917037294040896
3;WT;Control;4;66893.4;3 Control 4;WT;3_WT_Control;-0.848943716800332;-0.824616340912115
3;WT;Control;4;77124.1;3 Control 4;WT;3_WT_Control;-0.709032321783767;-0.589697032067004
3;WT;Control;5;234450;3 Control 5;WT;3_WT_Control;0.30112849510742;0.568724049716952
3;WT;Control;5;316209;3 Control 5;WT;3_WT_Control;1.41923534460543;1.22059293908823
3;WT;Control;5;194443;3 Control 5;WT;3_WT_Control;-0.245992931620731;0.194082527988743
1;WT;FSK;1;186097;1 Forskolin 1;WT + FSK;1_WT_FSK;1.57310494281475;2.36603696091764
1;WT;FSK;1;101904;1 Forskolin 1;WT + FSK;1_WT_FSK;0.421711579640228;0.8972734423649
1;WT;FSK;1;78111.8;1 Forskolin 1;WT + FSK;1_WT_FSK;0.0963379597986626;0.34327334708199
1;WT;FSK;1;85022.4;1 Forskolin 1;WT + FSK;1_WT_FSK;0.1908448543808;0.514419984605755
1;WT;FSK;1;40302.1;1 Forskolin 1;WT + FSK;1_WT_FSK;-0.420733977816339;-0.841042724415696
1;WT;FSK;1;23226.3;1 Forskolin 1;WT + FSK;1_WT_FSK;-0.654256512835825;-1.66093661476463
1;WT;FSK;1;57723.8;1 Forskolin 1;WT + FSK;1_WT_FSK;-0.182481038080047;-0.22930873848376
1;WT;FSK;1;44717.9;1 Forskolin 1;WT + FSK;1_WT_FSK;-0.360345075970508;-0.670960030158964
1;WT;FSK;1;28576.6;1 Forskolin 1;WT + FSK;1_WT_FSK;-0.581087723138431;-1.3675200720164
1;WT;FSK;1;35951.3;1 Forskolin 1;WT + FSK;1_WT_FSK;-0.48023396290417;-1.02188394471846
1;WT;FSK;1;31933.3;1 Forskolin 1;WT + FSK;1_WT_FSK;-0.535182694191037;-1.20316960385011
1;WT;FSK;2;305120;1 Forskolin 2;WT + FSK;1_WT_FSK;2.67736886183197;2.57232697897307
1;WT;FSK;2;39526.9;1 Forskolin 2;WT + FSK;1_WT_FSK;-0.954787405849997;-1.50462800195173
1;WT;FSK;2;27621.5;1 Forskolin 2;WT + FSK;1_WT_FSK;-1.11760139924539;-1.9890988335782
1;WT;FSK;3;182546;1 Forskolin 3;WT + FSK;1_WT_FSK;1.00596889572266;1.2679969307903
1;WT;FSK;3;114191;1 Forskolin 3;WT + FSK;1_WT_FSK;0.0711703573668063;0.267667585586167
1;WT;FSK;3;98902.5;1 Forskolin 3;WT + FSK;1_WT_FSK;-0.137909701936149;-0.00802776201576604
1;WT;FSK;3;83498;1 Forskolin 3;WT + FSK;1_WT_FSK;-0.348576135761075;-0.316539911746101
1;WT;FSK;4;125440;1 Forskolin 4;WT + FSK;1_WT_FSK;0.636233112549104;1.10959842047208
1;WT;FSK;4;58516.3;1 Forskolin 4;WT + FSK;1_WT_FSK;-0.278991478795579;-0.403882150378206
1;WT;FSK;4;59125.2;1 Forskolin 4;WT + FSK;1_WT_FSK;-0.270664380119478;-0.385786375660592
1;WT;FSK;4;27465.4;1 Forskolin 4;WT + FSK;1_WT_FSK;-0.703632484349436;-1.58396987344592
1;WT;FSK;5;111288;1 Forskolin 5;WT + FSK;1_WT_FSK;0.396185702271768;0.745649587146224
1;WT;FSK;5;18214.9;1 Forskolin 5;WT + FSK;1_WT_FSK;-0.876648733252312;-2.18503597675501
1;WT;FSK;6;137253;1 Forskolin 6;WT + FSK;1_WT_FSK;0.796117474821017;1.3153275709416
1;WT;FSK;6;97844.7;1 Forskolin 6;WT + FSK;1_WT_FSK;0.257183655216174;0.572150920966993
1;WT;FSK;6;69896.8;1 Forskolin 6;WT + FSK;1_WT_FSK;-0.125021831874978;-0.0853321467194111
1;WT;FSK;6;14506.6;1 Forskolin 6;WT + FSK;1_WT_FSK;-0.882518401244279;-2.40516113821543
1;WT;FSK;6;30929.6;1 Forskolin 6;WT + FSK;1_WT_FSK;-0.657923325603605;-1.41578566674688
2;WT;FSK;1;147483;2 Forskolin 1;WT + FSK;2_WT_FSK;-0.190432566247653;0.160398858326007
2;WT;FSK;1;154080;2 Forskolin 1;WT + FSK;2_WT_FSK;-0.100214353131808;0.245407624260865
2;WT;FSK;1;191352;2 Forskolin 1;WT + FSK;2_WT_FSK;0.409504191548163;0.685351013109079
2;WT;FSK;1;126780;2 Forskolin 1;WT + FSK;2_WT_FSK;-0.473559391492058;-0.124133436752815
2;WT;FSK;1;251458;2 Forskolin 1;WT + FSK;2_WT_FSK;1.23149235549253;1.28960206308672
2;WT;FSK;1;64642;2 Forskolin 1;WT + FSK;2_WT_FSK;-1.32333646085577;-1.23869449860577
2;WT;FSK;2;569271;2 Forskolin 2;WT + FSK;2_WT_FSK;3.58111252672575;1.95358042922288
2;WT;FSK;2;419655;2 Forskolin 2;WT + FSK;2_WT_FSK;1.53501760880241;1.21348335491432
2;WT;FSK;2;329440;2 Forskolin 2;WT + FSK;2_WT_FSK;0.301269526909741;0.681437918344366
2;WT;FSK;3;95802.7;2 Forskolin 3;WT + FSK;2_WT_FSK;-0.289694416765491;0.072455902678744
2;WT;FSK;3;22562;2 Forskolin 3;WT + FSK;2_WT_FSK;-1.2913080413454;-2.14892315679297
2;WT;FSK;3;88898.9;2 Forskolin 3;WT + FSK;2_WT_FSK;-0.384108316979099;-0.0678594171902128
2;WT;FSK;3;97566.6;2 Forskolin 3;WT + FSK;2_WT_FSK;-0.265571951081841;0.107212173531855
2;WT;FSK;4;334079;2 Forskolin 4;WT + FSK;2_WT_FSK;1.97130583196547;1.74573949289727
2;WT;FSK;4;96902.2;2 Forskolin 4;WT + FSK;2_WT_FSK;-1.27223927771077;-0.753381195294415
2;WT;FSK;5;112518;2 Forskolin 5;WT + FSK;2_WT_FSK;-0.146609353722279;0.259118392571126
2;WT;FSK;5;61601.9;2 Forskolin 5;WT + FSK;2_WT_FSK;-0.842919731292034;-0.814049494709511
2;WT;FSK;5;65704.2;2 Forskolin 5;WT + FSK;2_WT_FSK;-0.786818143348252;-0.708685695239335
2;WT;FSK;5;108379;2 Forskolin 5;WT + FSK;2_WT_FSK;-0.203212837743271;0.186062573893812
3;WT;FSK;1;211491;3 Forskolin 1;WT + FSK;3_WT_FSK;0.925609592662203;1.11866379245075
3;WT;FSK;1;108260;3 Forskolin 1;WT + FSK;3_WT_FSK;-0.48614065110948;-0.232159769119034
3;WT;FSK;2;147811;3 Forskolin 2;WT + FSK;3_WT_FSK;0.370807700717406;0.704487378163618
3;WT;FSK;2;57842.5;3 Forskolin 2;WT + FSK;3_WT_FSK;-0.859569335316079;-1.00023629723544
3;WT;FSK;3;113411;3 Forskolin 3;WT + FSK;3_WT_FSK;0.0300285169043953;0.336650777089794
3;WT;FSK;3;45434.7;3 Forskolin 3;WT + FSK;3_WT_FSK;-0.899591055662926;-1.23850175194444
3;WT;FSK;4;266450;3 Forskolin 4;WT + FSK;3_WT_FSK;1.51850942612473;1.49288619545631
3;WT;FSK;4;110591;3 Forskolin 4;WT + FSK;3_WT_FSK;-0.612962527493955;-0.319478926354533
4;TKO;Control;1;142322;4 Control 1;TKO;4_TKO_Control;-2.12478868966356;-0.902768095440057
4;TKO;Control;1;194284;4 Control 1;TKO;4_TKO_Control;-1.41417495767545;-0.383110669172205
4;TKO;Control;1;721950;4 Control 1;TKO;4_TKO_Control;5.80199658120366;2.51867837359721
4;TKO;Control;2;412444;4 Control 2;TKO;4_TKO_Control;1.54425654698528;1.06521779348074
4;TKO;Control;2;329896;4 Control 2;TKO;4_TKO_Control;0.415359615609384;0.583946428801668
4;TKO;Control;2;341768;4 Control 2;TKO;4_TKO_Control;0.577716842547585;0.65765614674483
4;TKO;Control;2;284845;4 Control 2;TKO;4_TKO_Control;-0.200741751539613;0.287206367048797
4;TKO;Control;3;224754;4 Control 3;TKO;4_TKO_Control;0.341856969241564;0.586819429982207
4;TKO;Control;3;168510;4 Control 3;TKO;4_TKO_Control;-0.427315863635135;0.0180159885528598
4;TKO;Control;3;191997;4 Control 3;TKO;4_TKO_Control;-0.106116049863443;0.268888614715071
4;TKO;Control;3;194713;4 Control 3;TKO;4_TKO_Control;-0.0689730050214491;0.296553595498326
4;TKO;Control;3;96664.5;4 Control 3;TKO;4_TKO_Control;-1.40984923189562;-0.940134859681059
4;TKO;Control;4;181507;4 Control 4;TKO;4_TKO_Control;-0.691179629347602;-0.0773223597668131
4;TKO;Control;4;164951;4 Control 4;TKO;4_TKO_Control;-0.917593565431569;-0.251558602642283
4;TKO;Control;4;322377;4 Control 4;TKO;4_TKO_Control;1.23530811987615;1.09526951030177
5;TKO;Control;1;153128;5 Control 1;TKO;5_TKO_Control;-0.49195519081057;-0.177275873867841
5;TKO;Control;1;115939;5 Control 1;TKO;5_TKO_Control;-1.00053865716879;-0.66123645782066
5;TKO;Control;1;400783;5 Control 1;TKO;5_TKO_Control;2.89488603538385;1.89296099238336
5;TKO;Control;1;309273;5 Control 1;TKO;5_TKO_Control;1.64342799654332;1.26417763341026
5;TKO;Control;1;64749;5 Control 1;TKO;5_TKO_Control;-1.70059479320033;-1.55195362327067
5;TKO;Control;2;158215;5 Control 2;TKO;5_TKO_Control;-0.0415655985557092;0.162840644816037
5;TKO;Control;2;273789;5 Control 2;TKO;5_TKO_Control;1.53898309973907;1.32710573574074
5;TKO;Control;2;188133;5 Control 2;TKO;5_TKO_Control;0.367582271688319;0.50691556853097
5;TKO;Control;2;41465.4;5 Control 2;TKO;5_TKO_Control;-1.63819138209211;-1.95268262242998
5;TKO;Control;3;321000;5 Control 3;TKO;5_TKO_Control;2.11047919065924;1.6418904154232
5;TKO;Control;3;140360;5 Control 3;TKO;5_TKO_Control;-0.359888858036566;-0.114451393649323
5;TKO;Control;3;71175.6;5 Control 3;TKO;5_TKO_Control;-1.30602997422451;-1.23899213874526
5;TKO;Control;4;215688;5 Control 4;TKO;5_TKO_Control;0.980509008399499;1.03490073111238
5;TKO;Control;4;123477;5 Control 4;TKO;5_TKO_Control;-0.280535655785007;-0.0963247416718657
5;TKO;Control;4;58690;5 Control 4;TKO;5_TKO_Control;-1.16653950194785;-1.32029531635368
5;TKO;Control;5;194830;5 Control 5;TKO;5_TKO_Control;0.790580116556469;0.90992180766241
5;TKO;Control;5;144093;5 Control 5;TKO;5_TKO_Control;0.0967190465460661;0.283904493995409
5;TKO;Control;5;123878;5 Control 5;TKO;5_TKO_Control;-0.179734065192119;-0.00647250209542717
5;TKO;Control;5;106895;5 Control 5;TKO;5_TKO_Control;-0.411987500594028;-0.276162427235515
5;TKO;Control;5;60821.1;5 Control 5;TKO;5_TKO_Control;-1.04207768238547;-1.20018691511914
5;TKO;Control;6;81950.9;5 Control 6;TKO;5_TKO_Control;-0.936050402846983;-0.872675598906912
5;TKO;Control;6;139873;5 Control 6;TKO;5_TKO_Control;-0.143928474407195;0.0581862298853565
5;TKO;Control;6;214068;5 Control 6;TKO;5_TKO_Control;0.870735815744408;0.925352910660341
5;TKO;Control;7;45435.5;5 Control 7;TKO;5_TKO_Control;-1.09027630539614;-1.48481551075169
5;TKO;Control;7;210909;5 Control 7;TKO;5_TKO_Control;1.17268011237327;1.30801613127795
5;TKO;Control;7;29713.2;5 Control 7;TKO;5_TKO_Control;-1.30528885838556;-2.05615521273193
6;TKO;Control;1;144732;6 Control 1;TKO;6_TKO_Control;0.195154289476877;0.346096926396044
6;TKO;Control;1;145027;6 Control 1;TKO;6_TKO_Control;0.199188603993957;0.35015208068439
6;TKO;Control;2;129318;6 Control 2;TKO;6_TKO_Control;0.530518584103374;0.866716554171065
6;TKO;Control;2;73764.6;6 Control 2;TKO;6_TKO_Control;-0.22920985011063;-0.24203704607158
6;TKO;Control;2;44721.3;6 Control 2;TKO;6_TKO_Control;-0.626395635920455;-1.07453575579547
6;TKO;Control;2;38545.8;6 Control 2;TKO;6_TKO_Control;-0.710849565751727;-1.29864170970436
6;TKO;Control;2;77822.6;6 Control 2;TKO;6_TKO_Control;-0.173714093126531;-0.144979659773677
6;TKO;Control;3;162770;6 Control 3;TKO;6_TKO_Control;0.859911328045022;1.1448137964454
6;TKO;Control;3;33765.2;6 Control 3;TKO;6_TKO_Control;-0.904312188609058;-1.63738016030319
6;TKO;Control;3;92802.5;6 Control 3;TKO;6_TKO_Control;-0.096939183730465;-0.0131735443058824
6;TKO;Control;3;49279.5;6 Control 3;TKO;6_TKO_Control;-0.692144169245233;-1.08641165808988
6;TKO;Control;4;130875;6 Control 4;TKO;6_TKO_Control;0.455303197962922;0.712015931562683
6;TKO;Control;4;20966.7;6 Control 4;TKO;6_TKO_Control;-1.0477634130118;-2.23101916153576
6;TKO;Control;4;73176.6;6 Control 4;TKO;6_TKO_Control;-0.333759489265102;-0.405186681168181
6;TKO;Control;5;299579;6 Control 5;TKO;6_TKO_Control;2.22646723201633;1.89313173606269
6;TKO;Control;5;57718.6;6 Control 5;TKO;6_TKO_Control;-1.08112911654871;-1.29822576654805
6;TKO;Control;5;100396;6 Control 5;TKO;6_TKO_Control;-0.497488254273404;-0.410527919937869
4;TKO;FSK;1;254134;4 Forskolin 1;TKO + FSK;4_TKO_FSK;0.797135830530249;0.815294417666622
4;TKO;FSK;1;167577;4 Forskolin 1;TKO + FSK;4_TKO_FSK;-0.386586751350635;-0.0199644946172073
4;TKO;FSK;1;279654;4 Forskolin 1;TKO + FSK;4_TKO_FSK;1.14613822536371;1.02479908403046
4;TKO;FSK;1;211671;4 Forskolin 1;TKO + FSK;4_TKO_FSK;0.216427025992107;0.433973948605814
4;TKO;FSK;1;240144;4 Forskolin 1;TKO + FSK;4_TKO_FSK;0.60581359292366;0.69460455650455
4;TKO;FSK;2;98308.6;4 Forskolin 2;TKO + FSK;4_TKO_FSK;-0.30904243358475;-0.149577100894166
4;TKO;FSK;2;97374.5;4 Forskolin 2;TKO + FSK;4_TKO_FSK;-0.32181685117934;-0.166988998387756
4;TKO;FSK;3;213331;4 Forskolin 3;TKO + FSK;4_TKO_FSK;0.584924434688857;0.730192955235547
4;TKO;FSK;3;207765;4 Forskolin 3;TKO + FSK;4_TKO_FSK;0.508805808919145;0.67432731469034
4;TKO;FSK;3;190277;4 Forskolin 3;TKO + FSK;4_TKO_FSK;0.269646174089692;0.492161691808267
4;TKO;FSK;4;85771.9;4 Forskolin 4;TKO + FSK;4_TKO_FSK;-0.538490956852491;-0.473183014072229
4;TKO;FSK;4;219426;4 Forskolin 4;TKO + FSK;4_TKO_FSK;1.28931472415501;1.42619084770196
4;TKO;FSK;4;90321.7;4 Forskolin 4;TKO + FSK;4_TKO_FSK;-0.476269518920935;-0.383379224502822
4;TKO;FSK;4;71397.3;4 Forskolin 4;TKO + FSK;4_TKO_FSK;-0.735072846537958;-0.780475901580937
4;TKO;FSK;5;74474.4;4 Forskolin 5;TKO + FSK;4_TKO_FSK;-0.320311013337026;-0.27584121483313
4;TKO;FSK;5;146283;4 Forskolin 5;TKO + FSK;4_TKO_FSK;0.661717723717767;1.07603971839141
4;TKO;FSK;5;77823.3;4 Forskolin 5;TKO + FSK;4_TKO_FSK;-0.274512654400592;-0.196729039027729
4;TKO;FSK;5;22109.9;4 Forskolin 5;TKO + FSK;4_TKO_FSK;-1.03642919140352;-2.09560731160466
4;TKO;FSK;5;55083.7;4 Forskolin 5;TKO + FSK;4_TKO_FSK;-0.58549129301952;-0.789724960439281
4;TKO;FSK;6;53102.1;4 Forskolin 6;TKO + FSK;4_TKO_FSK;-0.81417384520856;-1.07173301550441
4;TKO;FSK;6;139217;4 Forskolin 6;TKO + FSK;4_TKO_FSK;0.363502735153678;0.661397322797667
4;TKO;FSK;6;75173.3;4 Forskolin 6;TKO + FSK;4_TKO_FSK;-0.512336005990364;-0.506984800055371
4;TKO;FSK;7;75799.9;4 Forskolin 7;TKO + FSK;4_TKO_FSK;-0.80481500914471;-0.780196120183513
4;TKO;FSK;7;187733;4 Forskolin 7;TKO + FSK;4_TKO_FSK;0.72594204262385;0.934184846440463
5;TKO;FSK;1;184147;5 Forskolin 1;TKO + FSK;5_TKO_FSK;0.927963377488109;1.14307827852049
5;TKO;FSK;1;116138;5 Forskolin 1;TKO + FSK;5_TKO_FSK;-0.0021033885866983;0.177336527797282
5;TKO;FSK;1;64515;5 Forskolin 1;TKO + FSK;5_TKO_FSK;-0.708081077790771;-0.858286948942786
5;TKO;FSK;1;65073.9;5 Forskolin 1;TKO + FSK;5_TKO_FSK;-0.700437761236209;-0.844424298862789
5;TKO;FSK;2;153938;5 Forskolin 2;TKO + FSK;5_TKO_FSK;0.604244597804053;0.876665602386685
5;TKO;FSK;2;35768.9;5 Forskolin 2;TKO + FSK;5_TKO_FSK;-1.01179376016284;-1.64742137739531
5;TKO;FSK;2;85061.2;5 Forskolin 2;TKO + FSK;5_TKO_FSK;-0.337689890772184;-0.290703523049106
5;TKO;FSK;3;126740;5 Forskolin 3;TKO + FSK;5_TKO_FSK;0.285628038161824;0.543962141672836
5;TKO;FSK;3;81981.1;5 Forskolin 3;TKO + FSK;5_TKO_FSK;-0.326478673833142;-0.290234115971538
5;TKO;FSK;3;42893.9;5 Forskolin 3;TKO + FSK;5_TKO_FSK;-0.861021244653463;-1.33639212707364
5;TKO;FSK;4;318901;5 Forskolin 4;TKO + FSK;5_TKO_FSK;2.56996887709566;2.21289616809247
5;TKO;FSK;4;127334;5 Forskolin 4;TKO + FSK;5_TKO_FSK;-0.0498329164412602;0.134568456421443
5;TKO;FSK;4;61290.6;5 Forskolin 4;TKO + FSK;5_TKO_FSK;-0.953018839754129;-1.11748363599084
5;TKO;FSK;4;24223.7;5 Forskolin 4;TKO + FSK;5_TKO_FSK;-1.45993251017155;-2.36982601825623
5;TKO;FSK;5;108302;5 Forskolin 5;TKO + FSK;5_TKO_FSK;-0.233001232761459;-0.0885335235084145
5;TKO;FSK;5;126613;5 Forskolin 5;TKO + FSK;5_TKO_FSK;0.0174134557885241;0.207438144357025
5;TKO;FSK;5;132383;5 Forskolin 5;TKO + FSK;5_TKO_FSK;0.0963219126141154;0.29473035774059
5;TKO;FSK;6;281883;5 Forskolin 6;TKO + FSK;5_TKO_FSK;1.75145312911763;1.53756444421727
5;TKO;FSK;6;134783;5 Forskolin 6;TKO + FSK;5_TKO_FSK;-0.260233872449868;-0.0283369922277355
5;TKO;FSK;6;119668;5 Forskolin 6;TKO + FSK;5_TKO_FSK;-0.466941207791084;-0.246059478579719
5;TKO;FSK;7;230057;5 Forskolin 7;TKO + FSK;5_TKO_FSK;1.49895912196096;1.58008533553335
5;TKO;FSK;7;120936;5 Forskolin 7;TKO + FSK;5_TKO_FSK;0.00665934427198719;0.185215188365205
5;TKO;FSK;7;167575;5 Forskolin 7;TKO + FSK;5_TKO_FSK;0.64447763160106;0.853293292947428
5;TKO;FSK;7;57207.9;5 Forskolin 7;TKO + FSK;5_TKO_FSK;-0.864863364120901;-1.10389121235122
5;TKO;FSK;7;59685.5;5 Forskolin 7;TKO + FSK;5_TKO_FSK;-0.830980592434404;-1.03852340581245
5;TKO;FSK;7;64148.8;5 Forskolin 7;TKO + FSK;5_TKO_FSK;-0.769942097573111;-0.925440325184645
5;TKO;FSK;8;141945;5 Forskolin 8;TKO + FSK;5_TKO_FSK;0.312303972918805;0.528205571463795
5;TKO;FSK;8;120378;5 Forskolin 8;TKO + FSK;5_TKO_FSK;0.0173613926142076;0.199187312718513
5;TKO;FSK;8;186712;5 Forskolin 8;TKO + FSK;5_TKO_FSK;0.924521457617461;1.11873703324852
5;TKO;FSK;8;84048.3;5 Forskolin 8;TKO + FSK;5_TKO_FSK;-0.479470594203242;-0.458769464007047
5;TKO;FSK;8;35438;5 Forskolin 8;TKO + FSK;5_TKO_FSK;-1.14424767545611;-1.77424849354954
5;TKO;FSK;9;243917;5 Forskolin 9;TKO + FSK;5_TKO_FSK;1.05378825548511;1.02632160297865
5;TKO;FSK;9;185344;5 Forskolin 9;TKO + FSK;5_TKO_FSK;0.252764851387126;0.443254639736288
5;TKO;FSK;9;230485;5 Forskolin 9;TKO + FSK;5_TKO_FSK;0.870097026354893;0.901425589267417
5;TKO;FSK;9;120920;5 Forskolin 9;TKO + FSK;5_TKO_FSK;-0.628274736573341;-0.362399566017324
6;TKO;FSK;1;116672;6 Forskolin 1;TKO + FSK;6_TKO_FSK;-0.21332515645473;0.00571567271269848
6;TKO;FSK;1;123540;6 Forskolin 1;TKO + FSK;6_TKO_FSK;-0.119400844240144;0.114112852254827
6;TKO;FSK;2;171855;6 Forskolin 2;TKO + FSK;6_TKO_FSK;0.246515064933962;0.470122852536834
6;TKO;FSK;2;168585;6 Forskolin 2;TKO + FSK;6_TKO_FSK;0.201795714185316;0.431193482352544
6;TKO;FSK;2;160031;6 Forskolin 2;TKO + FSK;6_TKO_FSK;0.0848142688324381;0.326944041642635
