FileName;AZdist;BoutonID;Genotype;Treatment;Animal;Date;SampleID;Group
20190924_1_002-tko-ctr-PairD;591.941830293687;20190924_1_002;TKO;Control;4;20190924;20190924_1;TKO Control
20190924_1_002-tko-ctr-PairD;574.952769695946;20190924_1_002;TKO;Control;4;20190924;20190924_1;TKO Control
20190924_1_002-tko-ctr-PairD;1112.94462274681;20190924_1_002;TKO;Control;4;20190924;20190924_1;TKO Control
20190924_1_002-tko-ctr-PairD;521.084308975045;20190924_1_002;TKO;Control;4;20190924;20190924_1;TKO Control
20190924_1_002-tko-ctr-PairD;767.057712491048;20190924_1_002;TKO;Control;4;20190924;20190924_1;TKO Control
20190924_1_002-tko-ctr-PairD;565.25661239476;20190924_1_002;TKO;Control;4;20190924;20190924_1;TKO Control
20190924_1_003-tko-ctr-PairD;601.457541577259;20190924_1_003;TKO;Control;4;20190924;20190924_1;TKO Control
20190924_1_003-tko-ctr-PairD;993.864410746335;20190924_1_003;TKO;Control;4;20190924;20190924_1;TKO Control
20190924_1_003-tko-ctr-PairD;883.322794504116;20190924_1_003;TKO;Control;4;20190924;20190924_1;TKO Control
20190924_1_003-tko-ctr-PairD;510.295338050427;20190924_1_003;TKO;Control;4;20190924;20190924_1;TKO Control
20190924_1_003-tko-ctr-PairD;608.495521354102;20190924_1_003;TKO;Control;4;20190924;20190924_1;TKO Control
20190924_1_003-tko-ctr-PairD;330.105865576484;20190924_1_003;TKO;Control;4;20190924;20190924_1;TKO Control
20190924_1_005-tko-ctr-PairD;324.523987071834;20190924_1_005;TKO;Control;4;20190924;20190924_1;TKO Control
20190924_1_005-tko-ctr-PairD;718.92488061897;20190924_1_005;TKO;Control;4;20190924;20190924_1;TKO Control
20190924_1_005-tko-ctr-PairD;409.652891672938;20190924_1_005;TKO;Control;4;20190924;20190924_1;TKO Control
20190924_1_005-tko-ctr-PairD;979.131873914847;20190924_1_005;TKO;Control;4;20190924;20190924_1;TKO Control
20190924_1_005-tko-ctr-PairD;666.964899754852;20190924_1_005;TKO;Control;4;20190924;20190924_1;TKO Control
20190924_1_005-tko-ctr-PairD;314.688930502806;20190924_1_005;TKO;Control;4;20190924;20190924_1;TKO Control
20190924_1_006-tko-ctr-PairD;829.600229855374;20190924_1_006;TKO;Control;4;20190924;20190924_1;TKO Control
20190924_1_006-tko-ctr-PairD;719.69111515489;20190924_1_006;TKO;Control;4;20190924;20190924_1;TKO Control
20190924_1_006-tko-ctr-PairD;430.636944095604;20190924_1_006;TKO;Control;4;20190924;20190924_1;TKO Control
20190924_4_000-tko-fsk-PairD;829.600229855374;20190924_4_000;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_000-tko-fsk-PairD;719.69111515489;20190924_4_000;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_000-tko-fsk-PairD;430.636944095604;20190924_4_000;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_003-tko-fsk-PairD;152.796628543466;20190924_4_003;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_004-tko-fsk-PairD;370.561152238399;20190924_4_004;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_004-tko-fsk-PairD;311.388055050687;20190924_4_004;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_004-tko-fsk-PairD;291.346851961524;20190924_4_004;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_004-tko-fsk-PairD;303.567773482298;20190924_4_004;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_004-tko-fsk-PairD;621.788501146362;20190924_4_004;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_004-tko-fsk-PairD;599.652740727865;20190924_4_004;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_005-tko-fsk-PairD;586.941886355029;20190924_4_005;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_005-tko-fsk-PairD;195.294491105843;20190924_4_005;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_005-tko-fsk-PairD;455.960892174417;20190924_4_005;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_007-tko-fsk-PairD;348.74119155788;20190924_4_007;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_007-tko-fsk-PairD;293.013248867419;20190924_4_007;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_007-tko-fsk-PairD;393.936041633423;20190924_4_007;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_007-tko-fsk-PairD;827.485590679475;20190924_4_007;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_007-tko-fsk-PairD;177.319643523243;20190924_4_007;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_007-tko-fsk-PairD;445.786326241665;20190924_4_007;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_007-tko-fsk-PairD;955.991407741456;20190924_4_007;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_007-tko-fsk-PairD;270.734736040077;20190924_4_007;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_007-tko-fsk-PairD;781.93330002772;20190924_4_007;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_007-tko-fsk-PairD;511.209860767816;20190924_4_007;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_008-tko-fsk-PairD;548.00092115616;20190924_4_008;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_008-tko-fsk-PairD;303.894533834421;20190924_4_008;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_008-tko-fsk-PairD;426.269272705517;20190924_4_008;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_008-tko-fsk-PairD;490.622852952489;20190924_4_008;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_008-tko-fsk-PairD;389.819027668083;20190924_4_008;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_008-tko-fsk-PairD;165.66744773615;20190924_4_008;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_009-tko-fsk-PairD;402.416830303219;20190924_4_009;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_009-tko-fsk-PairD;283.620265156159;20190924_4_009;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190924_4_009-tko-fsk-PairD;241.939773157371;20190924_4_009;TKO;FSK;4;20190924;20190924_4;TKO FSK
20190927_3_001-tko-ctr-PairD;472.138082857642;20190927_3_001;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_001-tko-ctr-PairD;420.374668824324;20190927_3_001;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_001-tko-ctr-PairD;309.08265290354;20190927_3_001;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_001-tko-ctr-PairD;463.693019141641;20190927_3_001;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_001-tko-ctr-PairD;129.128483740382;20190927_3_001;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_001-tko-ctr-PairD;215.635070109201;20190927_3_001;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_001-tko-ctr-PairD;222.966800275288;20190927_3_001;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_001-tko-ctr-PairD;248.755854012906;20190927_3_001;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_001-tko-ctr-PairD;106.369411406146;20190927_3_001;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_001-tko-ctr-PairD;340.31256468723;20190927_3_001;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_002-tko-ctr-PairD;636.305784460655;20190927_3_002;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_003-tko-ctr-PairD;297.811235922707;20190927_3_003;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_003-tko-ctr-PairD;473.821416390406;20190927_3_003;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_003-tko-ctr-PairD;624.507309705851;20190927_3_003;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_004-tko-ctr-PairD;452.819382930987;20190927_3_004;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_004-tko-ctr-PairD;440.887043961376;20190927_3_004;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_004-tko-ctr-PairD;281.17163171451;20190927_3_004;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_005-tko-ctr-PairD;380.361200150278;20190927_3_005;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_005-tko-ctr-PairD;283.43132253456;20190927_3_005;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_005-tko-ctr-PairD;252.125587424521;20190927_3_005;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_005-tko-ctr-PairD;437.11742079296;20190927_3_005;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_005-tko-ctr-PairD;349.322775138825;20190927_3_005;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_005-tko-ctr-PairD;550.943023647491;20190927_3_005;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_005-tko-ctr-PairD;384.844569598806;20190927_3_005;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_005-tko-ctr-PairD;535.044919801889;20190927_3_005;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_005-tko-ctr-PairD;619.054341819036;20190927_3_005;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_005-tko-ctr-PairD;402.42410941047;20190927_3_005;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_006-tko-ctr-PairD;255.112134894912;20190927_3_006;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_006-tko-ctr-PairD;209.43872329703;20190927_3_006;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_006-tko-ctr-PairD;402.841387193036;20190927_3_006;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_007-tko-ctr-PairD;443.17044783812;20190927_3_007;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_007-tko-ctr-PairD;260.531063478983;20190927_3_007;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_3_007-tko-ctr-PairD;622.61858505092;20190927_3_007;TKO;Control;5;20190927;20190927_3;TKO Control
20190927_6_000-tko-fsk-PairD;642.927605403252;20190927_6_000;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_000-tko-fsk-PairD;695.64488230396;20190927_6_000;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_000-tko-fsk-PairD;223.327999085851;20190927_6_000;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_000-tko-fsk-PairD;427.689371243207;20190927_6_000;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_000-tko-fsk-PairD;578.513493951878;20190927_6_000;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_000-tko-fsk-PairD;505.534631281577;20190927_6_000;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_001-tko-fsk-PairD;100.924809803933;20190927_6_001;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_001-tko-fsk-PairD;263.01210162272;20190927_6_001;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_001-tko-fsk-PairD;183.852481130824;20190927_6_001;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_002-tko-fsk-PairD;366.363815719238;20190927_6_002;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_002-tko-fsk-PairD;294.563309024138;20190927_6_002;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_002-tko-fsk-PairD;143.410933016315;20190927_6_002;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_003-tko-fsk-PairD;319.115825005593;20190927_6_003;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_003-tko-fsk-PairD;339.687352246283;20190927_6_003;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_003-tko-fsk-PairD;338.969788167028;20190927_6_003;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_003-tko-fsk-PairD;206.634844196229;20190927_6_003;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_003-tko-fsk-PairD;509.227680140269;20190927_6_003;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_003-tko-fsk-PairD;199.531044007919;20190927_6_003;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_003-tko-fsk-PairD;148.060062356464;20190927_6_003;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_003-tko-fsk-PairD;428.661346245495;20190927_6_003;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_003-tko-fsk-PairD;618.335637890006;20190927_6_003;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_003-tko-fsk-PairD;337.78988604677;20190927_6_003;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_003-tko-fsk-PairD;517.608784608695;20190927_6_003;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_003-tko-fsk-PairD;757.283981858358;20190927_6_003;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_003-tko-fsk-PairD;371.458758768723;20190927_6_003;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_003-tko-fsk-PairD;494.858050019842;20190927_6_003;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_003-tko-fsk-PairD;321.354113135401;20190927_6_003;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_004-tko-fsk-PairD;195.412341945334;20190927_6_004;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_004-tko-fsk-PairD;454.206904942285;20190927_6_004;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_004-tko-fsk-PairD;597.843906907991;20190927_6_004;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_004-tko-fsk-PairD;286.897705113878;20190927_6_004;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_004-tko-fsk-PairD;418.96213286512;20190927_6_004;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_004-tko-fsk-PairD;160.090437534414;20190927_6_004;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_008-tko-fsk-PairD;576.315972937077;20190927_6_008;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_008-tko-fsk-PairD;501.732678204649;20190927_6_008;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_008-tko-fsk-PairD;579.120136575858;20190927_6_008;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_009-tko-fsk-PairD;254.7713775642;20190927_6_009;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_009-tko-fsk-PairD;306.402464854642;20190927_6_009;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_009-tko-fsk-PairD;275.709047904508;20190927_6_009;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_009-tko-fsk-PairD;439.410231553795;20190927_6_009;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_009-tko-fsk-PairD;401.187908740081;20190927_6_009;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_009-tko-fsk-PairD;233.298645470907;20190927_6_009;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_009-tko-fsk-PairD;333.627839997639;20190927_6_009;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_009-tko-fsk-PairD;215.237467363375;20190927_6_009;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_009-tko-fsk-PairD;257.169735400883;20190927_6_009;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_009-tko-fsk-PairD;518.235276892465;20190927_6_009;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_009-tko-fsk-PairD;318.486177255403;20190927_6_009;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_009-tko-fsk-PairD;126.317107121086;20190927_6_009;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_009-tko-fsk-PairD;494.630956406784;20190927_6_009;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_009-tko-fsk-PairD;577.39086914333;20190927_6_009;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_009-tko-fsk-PairD;244.492430545324;20190927_6_009;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_010-tko-fsk-PairD;571.237383905229;20190927_6_010;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_010-tko-fsk-PairD;573.860701882687;20190927_6_010;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_010-tko-fsk-PairD;225.881736326534;20190927_6_010;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_010-tko-fsk-PairD;431.506560506141;20190927_6_010;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_010-tko-fsk-PairD;457.312465052069;20190927_6_010;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_010-tko-fsk-PairD;429.943370377495;20190927_6_010;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_010-tko-fsk-PairD;182.963978370634;20190927_6_010;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_010-tko-fsk-PairD;610.46043591404;20190927_6_010;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_010-tko-fsk-PairD;365.074857636088;20190927_6_010;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_010-tko-fsk-PairD;332.339390592283;20190927_6_010;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_011-tko-fsk-PairD;142.697438690433;20190927_6_011;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_011-tko-fsk-PairD;268.471590970833;20190927_6_011;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_011-tko-fsk-PairD;315.657842718805;20190927_6_011;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_011-tko-fsk-PairD;342.910759746614;20190927_6_011;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_011-tko-fsk-PairD;224.739929981301;20190927_6_011;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_011-tko-fsk-PairD;389.673726771205;20190927_6_011;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_011-tko-fsk-PairD;226.277830548664;20190927_6_011;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_011-tko-fsk-PairD;268.067420590716;20190927_6_011;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_011-tko-fsk-PairD;246.072437845871;20190927_6_011;TKO;FSK;5;20190927;20190927_6;TKO FSK
20190927_6_011-tko-fsk-PairD;484.814935994024;20190927_6_011;TKO;FSK;5;20190927;20190927_6;TKO FSK
20201001_1_001-wtj-ctr-PairD;313.189530170231;20201001_1_001;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_001-wtj-ctr-PairD;839.458529299953;20201001_1_001;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_001-wtj-ctr-PairD;891.604312540092;20201001_1_001;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_002-wtj-ctr-PairD;387.629771590831;20201001_1_002;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_002-wtj-ctr-PairD;477.457022988625;20201001_1_002;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_002-wtj-ctr-PairD;821.06254149452;20201001_1_002;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_004-wtj-ctr-PairD;876.055052937457;20201001_1_004;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_004-wtj-ctr-PairD;1265.8348877304;20201001_1_004;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_004-wtj-ctr-PairD;729.041450727769;20201001_1_004;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_004-wtj-ctr-PairD;410.651641281038;20201001_1_004;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_004-wtj-ctr-PairD;392.754494156451;20201001_1_004;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_004-wtj-ctr-PairD;487.453809518399;20201001_1_004;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_004-wtj-ctr-PairD;991.458811758391;20201001_1_004;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_004-wtj-ctr-PairD;780.718608997179;20201001_1_004;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_004-wtj-ctr-PairD;1359.66534322203;20201001_1_004;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_004-wtj-ctr-PairD;632.854274090142;20201001_1_004;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;514.785825161261;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;1016.1687299489;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;628.823432547675;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;500.12064195136;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;562.491678519256;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;1004.51306649714;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;705.05648164501;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;592.562860064491;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;511.810074782472;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;162.566040397618;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;974.852596126532;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;946.360795730809;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;1450.05691733408;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;1032.23786599425;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;748.57681769091;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;392.846137262975;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;1485.61626657894;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;1353.12215423054;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;1869.6092492426;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;1396.24025864528;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;1055.22521950069;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;1110.94095498355;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;983.664518552748;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;1497.50948957402;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;1045.16604762353;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;727.671997914727;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;748.946363953715;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;948.694573389882;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;916.312709368347;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;980.938959720069;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;516.760722042572;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;178.401206275098;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;380.176329969397;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;512.669937466836;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;859.13591649899;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_006-wtj-ctr-PairD;353.033094375032;20201001_1_006;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_009-wtj-ctr-PairD;651.615175159388;20201001_1_009;WT;Control;1;20201001;20201001_1;WT Control
20201001_1_009-wtj-ctr-PairD;754.261645067545;20201001_1_009;WT;Control;1;20201001;20201001_1;WT Control
