SampleID;Genotype;Group;treatment;SliceID;mfPerimeter;mfArea;complexity;mean complexity;BoutonID;Animal
20201001_1;WT;WT_ctrl;ctrl;20201001_1_006_s4;14.262;6.252;2.28119001919386;;20201001_1_006;1
20201001_1;WT;WT_ctrl;ctrl;20201001_1_006_s5;17.26;7.314;2.35985780694558;;20201001_1_006;1
20201001_1;WT;WT_ctrl;ctrl;20201001_1_006_s6;17.783;7.349;2.41978500476255;;20201001_1_006;1
20201001_1;WT;WT_ctrl;ctrl;20201001_1_009_s1;15.754;3.736;4.21680942184154;3.35992832682909;20201001_1_009;1
20201001_1;WT;WT_ctrl;ctrl;20201001_1_009_s2;15.975;4.335;3.68512110726644;;20201001_1_009;1
20201001_1;WT;WT_ctrl;ctrl;20201001_1_009_s3;14.93;4.453;3.35279586795419;;20201001_1_009;1
20201001_1;WT;WT_ctrl;ctrl;20201001_1_009_s4;10.917;4.036;2.70490584737364;;20201001_1_009;1
20201001_1;WT;WT_ctrl;ctrl;20201001_1_009_s5;11.381;4.043;2.81498886965125;;20201001_1_009;1
20201001_1;WT;WT_ctrl;ctrl;20201001_1_009_s7;19.521;5.767;3.38494884688746;;20201001_1_009;1
20201001_1;WT;WT_ctrl;ctrl;20201001_1_010_s1;7.294;2.903;2.51257320013779;2.60688458892419;20201001_1_010;1
20201001_1;WT;WT_ctrl;ctrl;20201001_1_010_s2;7.398;3.058;2.41922825376063;;20201001_1_010;1
20201001_1;WT;WT_ctrl;ctrl;20201001_1_010_s3;7.356;2.815;2.61314387211368;;20201001_1_010;1
20201001_1;WT;WT_ctrl;ctrl;20201001_1_010_s4;8.155;2.932;2.78137789904502;;20201001_1_010;1
20201001_1;WT;WT_ctrl;ctrl;20201001_1_010_s5;7.536;2.766;2.72451193058568;;20201001_1_010;1
20201001_1;WT;WT_ctrl;ctrl;20201001_1_010_s7;6.471;2.498;2.59047237790232;;20201001_1_010;1
20201001_1;WT;WT_ctrl;ctrl;20201001_1_011_s1;10.475;4.062;2.57877892663712;2.37751505099451;20201001_1_011;1
20201001_1;WT;WT_ctrl;ctrl;20201001_1_011_s2;10.939;4.68;2.33739316239316;;20201001_1_011;1
20201001_1;WT;WT_ctrl;ctrl;20201001_1_011_s3;11.826;4.88;2.42336065573771;;20201001_1_011;1
20201001_1;WT;WT_ctrl;ctrl;20201001_1_011_s4;12.055;5.046;2.38902100673801;;20201001_1_011;1
20201001_1;WT;WT_ctrl;ctrl;20201001_1_011_s5;12.209;5.468;2.2328090709583;;20201001_1_011;1
20201001_1;WT;WT_ctrl;ctrl;20201001_1_011_s7;12.917;5.607;2.30372748350276;;20201001_1_011;1
20201001_1;WT;WT_ctrl;ctrl;20201001_1_012_s2;11.301;4.543;2.48756328417345;2.50823434396792;20201001_1_012;1
20201001_1;WT;WT_ctrl;ctrl;20201001_1_012_s3;11.222;4.325;2.59468208092486;;20201001_1_012;1
20201001_1;WT;WT_ctrl;ctrl;20201001_1_012_s4;10.17;4.023;2.52796420581656;;20201001_1_012;1
20201001_1;WT;WT_ctrl;ctrl;20201001_1_012_s5;11.152;4.397;2.53627473277234;;20201001_1_012;1
20201001_1;WT;WT_ctrl;ctrl;20201001_1_012_s7;8.925;3.727;2.3946874161524;;20201001_1_012;1
20201001_2;WT;WT_fsk;fsk;20201001_2a_001_s0;20.58;6.618;3.10970081595648;2.76728425377712;20201001_2_001;1
20201001_2;WT;WT_fsk;fsk;20201001_2a_001_s1;19.285;6.956;2.77242668200115;;20201001_2_001;1
20201001_2;WT;WT_fsk;fsk;20201001_2a_001_s2;19.349;7.392;2.61755952380952;;20201001_2_001;1
20201001_2;WT;WT_fsk;fsk;20201001_2a_001_s3;19.294;7.509;2.56944999334132;;20201001_2_001;1
20201001_2;WT;WT_fsk;fsk;20201001_2a_002_s0;10.795;4.277;2.52396539630582;3.11366181188773;20201001_2_002;1
20201001_2;WT;WT_fsk;fsk;20201001_2a_002_s1;10.037;3.896;2.57623203285421;;20201001_2_002;1
20201001_2;WT;WT_fsk;fsk;20201001_2a_002_s2;10.292;2.989;3.44329207092673;;20201001_2_002;1
20201001_2;WT;WT_fsk;fsk;20201001_2a_002_s3;11.182;2.859;3.91115774746415;;20201001_2_002;1
20201001_2;WT;WT_fsk;fsk;20201001_2a_003_s0;11.354;4.819;2.35609047520232;2.47528722114034;20201001_2_003;1
20201001_2;WT;WT_fsk;fsk;20201001_2a_003_s1;11.172;4.49;2.48819599109131;;20201001_2_003;1
20201001_2;WT;WT_fsk;fsk;20201001_2a_003_s2;10.402;4.127;2.5204749212503;;20201001_2_003;1
20201001_2;WT;WT_fsk;fsk;20201001_2a_003_s3;10.63;4.191;2.53638749701742;;20201001_2_003;1
20201001_2;WT;WT_fsk;fsk;20201001_2a_005_s0;13.764;5.583;2.46534121440086;2.45507125261334;20201001_2_005;1
20201001_2;WT;WT_fsk;fsk;20201001_2a_005_s1;14.062;5.731;2.45367300645612;;20201001_2_005;1
20201001_2;WT;WT_fsk;fsk;20201001_2a_005_s2;14.183;5.727;2.47651475467086;;20201001_2_005;1
20201001_2;WT;WT_fsk;fsk;20201001_2a_005_s3;14.163;5.841;2.42475603492553;;20201001_2_005;1
20201001_2;WT;WT_fsk;fsk;20201001_2a_006_s0;10.546;4.145;2.54427020506635;2.54124552070498;20201001_2_006;1
20201001_2;WT;WT_fsk;fsk;20201001_2a_006_s1;11.53;4.805;2.39958376690947;;20201001_2_006;1
20201001_2;WT;WT_fsk;fsk;20201001_2a_006_s2;13.133;4.959;2.6483161927808;;20201001_2_006;1
20201001_2;WT;WT_fsk;fsk;20201001_2a_006_s3;13.816;5.37;2.57281191806332;;20201001_2_006;1
20201001_2;WT;WT_fsk;fsk;20201001_2a_007_s0;12.679;5.928;2.1388326585695;2.14778477798908;20201001_2_007;1
20201001_2;WT;WT_fsk;fsk;20201001_2a_007_s1;15.683;6.715;2.3355174981385;;20201001_2_007;1
20201001_2;WT;WT_fsk;fsk;20201001_2a_007_s2;8.395;4.141;2.02728809466312;;20201001_2_007;1
20201001_2;WT;WT_fsk;fsk;20201001_2a_007_s3;8.498;4.067;2.0895008605852;;20201001_2_007;1
20201001_3;WT;WT_ctrl;ctrl;20201001_3a_0004_s1;13.67095;3.627673;3.76851772472326;3.73403260124461;20201001_3_0004;2
20201001_3;WT;WT_ctrl;ctrl;20201001_3a_0004_s3;15.56922;4.208412;3.69954747776596;;20201001_3_0004;2
20201001_3;WT;WT_ctrl;ctrl;20201001_3a_0005_s1;12.605263;3.939222;3.19993719572037;3.35068421194303;20201001_3_0005;2
20201001_3;WT;WT_ctrl;ctrl;20201001_3a_0005_s2;13.045147;4.150261;3.14321123418503;;20201001_3_0005;2
20201001_3;WT;WT_ctrl;ctrl;20201001_3a_0005_s3;16.744957;4.514799;3.70890420592367;;20201001_3_0005;2
20201001_3;WT;WT_ctrl;ctrl;20201001_3a_0006_s1;14.464003;3.784293;3.82211498951059;3.29149306677708;20201001_3_0006;2
20201001_3;WT;WT_ctrl;ctrl;20201001_3a_0006_s2;9.995147;3.95711;2.52587039531375;;20201001_3_0006;2
20201001_3;WT;WT_ctrl;ctrl;20201001_3a_0006_s3;14.24883;4.040509;3.52649381550691;;20201001_3_0006;2
20201001_3;WT;WT_ctrl;ctrl;20201001_3a_0007_s1;13.460198;2.718786;4.9508118697095;4.91006516583476;20201001_3_0007;2
20201001_3;WT;WT_ctrl;ctrl;20201001_3a_0007_s2;12.84364;2.763145;4.64819616777259;;20201001_3_0007;2
20201001_3;WT;WT_ctrl;ctrl;20201001_3a_0007_s3;13.958164;2.72026;5.1311874600222;;20201001_3_0007;2
20201001_3;WT;WT_ctrl;ctrl;20201001_3a_0008_s1;11.45697;6.002756;1.90861830799053;2.10058713766075;20201001_3_0008;2
20201001_3;WT;WT_ctrl;ctrl;20201001_3a_0008_s2;13.18023;6.045276;2.18025281227855;;20201001_3_0008;2
20201001_3;WT;WT_ctrl;ctrl;20201001_3a_0008_s3;13.059018;5.90134;2.21289029271318;;20201001_3_0008;2
20201001_3;WT;WT_ctrl;ctrl;20201001_3a_0009_s1;9.448;2.053;4.60204578665368;4.26919523603804;20201001_3_0009;2
20201001_3;WT;WT_ctrl;ctrl;20201001_3a_0009_s2;7.603;1.907;3.98689040377556;;20201001_3_0009;2
20201001_3;WT;WT_ctrl;ctrl;20201001_3a_0009_s3;7.872;1.866;4.21864951768489;;20201001_3_0009;2
20201001_4;WT;WT_fsk;fsk;20201001_4_g5_0001_s1;9.494;2.861;3.31842013282069;3.42775255332972;20201001_4_0001;2
20201001_4;WT;WT_fsk;fsk;20201001_4_g5_0001_s2;10.335;2.83;3.65194346289753;;20201001_4_0001;2
20201001_4;WT;WT_fsk;fsk;20201001_4_g5_0001_s3;10.107;2.909;3.47438982468202;;20201001_4_0001;2
20201001_4;WT;WT_fsk;fsk;20201001_4_g5_0001_s4;10.222;2.957;3.45688197497464;;20201001_4_0001;2
20201001_4;WT;WT_fsk;fsk;20201001_4_g5_0001_s5;9.556;2.952;3.23712737127371;;20201001_4_0001;2
20201001_4;WT;WT_fsk;fsk;20201001_4_g5_0006_s1;22.185;11.355;1.95376486129458;2.09573032469982;20201001_4_0006;2
20201001_4;WT;WT_fsk;fsk;20201001_4_g5_0006_s2;21.748;11.129;1.95417378021386;;20201001_4_0006;2
20201001_4;WT;WT_fsk;fsk;20201001_4_g5_0006_s3;24.429;11.875;2.05717894736842;;20201001_4_0006;2
20201001_4;WT;WT_fsk;fsk;20201001_4_g5_0006_s4;21.311;10.813;1.97086839914917;;20201001_4_0006;2
20201001_4;WT;WT_fsk;fsk;20201001_4_g5_0006_s5;19.726;7.758;2.54266563547306;;20201001_4_0006;2
20201001_4;WT;WT_fsk;fsk;20201001_4_g5_0006b_s1;17.872;10.315;1.73262239457101;2.06424148955536;20201001_4_0006b;2
20201001_4;WT;WT_fsk;fsk;20201001_4_g5_0006b_s2;18.358;10.078;1.82159158563207;;20201001_4_0006b;2
20201001_4;WT;WT_fsk;fsk;20201001_4_g5_0006b_s3;18.478;8.406;2.19819176778492;;20201001_4_0006b;2
20201001_4;WT;WT_fsk;fsk;20201001_4_g5_0006b_s4;16.202;6.469;2.50456021023342;;20201001_4_0006b;2
20201001_4;WT;WT_fsk;fsk;20201001_4_g5_0006b_s5;12.84;8.282;1.55035015696692;;20201001_4_0006b;2
20201001_4;WT;WT_fsk;fsk;20201001_4_g5_0009_s1;13.283;9.138;1.45360035018604;1.50312768573283;20201001_4_0009;2
20201001_4;WT;WT_fsk;fsk;20201001_4_g5_0009_s2;12.794;8.331;1.53570999879966;;20201001_4_0009;2
20201001_4;WT;WT_fsk;fsk;20201001_4_g5_0009_s3;12.592;8.399;1.49922609834504;;20201001_4_0009;2
20201001_4;WT;WT_fsk;fsk;20201001_4_g5_0009_s4;12.332;8.092;1.52397429560059;;20201001_4_0009;2
20201001_4;WT;WT_fsk;fsk;20201001_4_g5_0010_s1;12.641;5.171;2.44459485592729;;20201001_4_0010;2
20201001_4;WT;WT_fsk;fsk;20201001_4_g5_0010_s2;13.954;5.592;2.49535050071531;;20201001_4_0010;2
20201001_4;WT;WT_fsk;fsk;20201001_4_g5_0010_s3;12.04;5.151;2.3374102116094;;20201001_4_0010;2
20201001_4;WT;WT_fsk;fsk;20201001_4_g5_0010_s4;11.79;5.329;2.2124225933571;;20201001_4_0010;2
20201001_4;WT;WT_fsk;fsk;20201001_4_g5_0010_s5;10.761;3.787;2.8415632426723;;20201001_4_0010;2
20201126_1;WT;WT_ctrl;ctrl;20201126_1_001_s1;11.547;6.716;1.71932698034544;1.78945874045792;20201126_1_001;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_001_s2;12.263;6.727;1.82295228184926;;20201126_1_001;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_001_s3;13.075;7.008;1.86572488584475;;20201126_1_001;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_001_s4;11.785;7.052;1.67115711854793;;20201126_1_001;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_001_s5;12.108;6.676;1.81366087477531;;20201126_1_001;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_001_s6;12.786;7.114;1.79730109642958;;20201126_1_001;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_001_s7;12.109;6.595;1.83608794541319;;20201126_1_001;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_002_s1;16.165;10.671;1.51485334083029;1.51303162079338;20201126_1_002;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_002_s2;16.04;10.549;1.52052327234809;;20201126_1_002;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_002_s3;14.671;11.568;1.26823997233748;;20201126_1_002;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_002_s4;16.832;10.934;1.53941832815072;;20201126_1_002;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_002_s5;17.048;10.981;1.55249977233403;;20201126_1_002;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_002_s6;17.365;10.32;1.68265503875969;;20201126_1_002;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_003_s1;14.486;7.948;1.82259687971817;1.87000642735671;20201126_1_003;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_003_s2;15.049;7.842;1.91902575873502;;20201126_1_003;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_003_s3;14.255;7.927;1.79828434464488;;20201126_1_003;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_003_s4;14.583;7.63;1.91127129750983;;20201126_1_003;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_003_s5;14.645;7.714;1.8984962406015;;20201126_1_003;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_003_s6;13.586;7.217;1.88249965359568;;20201126_1_003;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_003_s7;13.49;7.261;1.85787081669192;;20201126_1_003;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_004_s1;7.379;2.746;2.68718135469774;3.28764402867779;20201126_1_004;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_004_s2;10.526;3.118;3.3758819756254;;20201126_1_004;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_004_s3;8.755;2.849;3.07300807300807;;20201126_1_004;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_004_s4;9.658;2.815;3.43090586145648;;20201126_1_004;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_004_s5;9.242;2.74;3.37299270072993;;20201126_1_004;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_004_s6;9.018;2.382;3.78589420654912;;20201126_1_004;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_005_s1;22.785;8.288;2.74915540540541;2.46163232491909;20201126_1_005;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_005_s2;22.617;8.659;2.61196443007276;;20201126_1_005;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_005_s3;21.34;8.799;2.42527559949994;;20201126_1_005;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_005_s4;21.538;8.862;2.43037689009253;;20201126_1_005;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_005_s5;19.544;8.512;2.29605263157895;;20201126_1_005;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_005_s6;20.01;8.613;2.32323232323232;;20201126_1_005;3
20201126_1;WT;WT_ctrl;ctrl;20201126_1_005_s7;19.345;8.076;2.39536899455176;;20201126_1_005;3
20201126_9;WT;WT_fsk;fsk;20201126_9_001_s1;9.323;2.265;4.11611479028698;4.90068583809851;20201126_9_001;3
20201126_9;WT;WT_fsk;fsk;20201126_9_001_s2;5.622;0.808;6.95792079207921;;20201126_9_001;3
20201126_9;WT;WT_fsk;fsk;20201126_9_001_s3;9.293;2.205;4.21451247165533;;20201126_9_001;3
20201126_9;WT;WT_fsk;fsk;20201126_9_001_s4;9.543;2.212;4.31419529837251;;20201126_9_001;3
20201126_9;WT;WT_fsk;fsk;20201126_9_001_s5;10.213;2.438;4.18908941755537;;20201126_9_001;3
20201126_9;WT;WT_fsk;fsk;20201126_9_001_s6;8.627;2.275;3.79208791208791;;20201126_9_001;3
20201126_9;WT;WT_fsk;fsk;20201126_9_002_s1;7.374;2.473;2.98180347755762;3.42610978270936;20201126_9_002;3
20201126_9;WT;WT_fsk;fsk;20201126_9_002_s2;7.885;2.645;2.98109640831758;;20201126_9_002;3
20201126_9;WT;WT_fsk;fsk;20201126_9_002_s3;9.414;2.734;3.44330651060717;;20201126_9_002;3
20201126_9;WT;WT_fsk;fsk;20201126_9_002_s4;12.328;3.12;3.95128205128205;;20201126_9_002;3
20201126_9;WT;WT_fsk;fsk;20201126_9_002_s5;12.493;3.226;3.87259764414135;;20201126_9_002;3
20201126_9;WT;WT_fsk;fsk;20201126_9_002_s6;11.317;3.402;3.32657260435038;;20201126_9_002;3
20201126_9;WT;WT_fsk;fsk;20201126_9_003_s1;6.374;2.159;2.95229272811487;3.09660522966027;20201126_9_003;3
20201126_9;WT;WT_fsk;fsk;20201126_9_003_s2;6.635;2.319;2.86114704614058;;20201126_9_003;3
20201126_9;WT;WT_fsk;fsk;20201126_9_003_s3;8.109;2.503;3.23971234518578;;20201126_9_003;3
20201126_9;WT;WT_fsk;fsk;20201126_9_003_s4;8.502;2.538;3.34988179669031;;20201126_9_003;3
20201126_9;WT;WT_fsk;fsk;20201126_9_003_s5;8.471;2.736;3.09612573099415;;20201126_9_003;3
20201126_9;WT;WT_fsk;fsk;20201126_9_003_s6;8.881;2.883;3.08047173083594;;20201126_9_003;3
20201126_9;WT;WT_fsk;fsk;20201126_9_004_s1;10.243;2.607;3.92903720751822;4.0582854627889;20201126_9_004;3
20201126_9;WT;WT_fsk;fsk;20201126_9_004_s2;10.275;2.558;4.01681000781861;;20201126_9_004;3
20201126_9;WT;WT_fsk;fsk;20201126_9_004_s3;11.176;2.764;4.04341534008683;;20201126_9_004;3
20201126_9;WT;WT_fsk;fsk;20201126_9_004_s4;11.687;2.652;4.40686274509804;;20201126_9_004;3
20201126_9;WT;WT_fsk;fsk;20201126_9_004_s5;11.608;2.98;3.89530201342282;;20201126_9_004;3
20210111_3;TKO;TKO_ctrl;ctrl;20210111_0092_3_007_s1;8.545;2.558;3.34050039093041;3.23688749374889;20210111_3_007;6
20210111_3;TKO;TKO_ctrl;ctrl;20210111_0092_3_007_s2;9.268;2.918;3.17614804660727;;20210111_3_007;6
20210111_3;TKO;TKO_ctrl;ctrl;20210111_0092_3_007_s3;8.493;2.608;3.25651840490798;;20210111_3_007;6
20210111_3;TKO;TKO_ctrl;ctrl;20210111_0092_3_007_s4;7.541;2.309;3.26591598094413;;20210111_3_007;6
20210111_3;TKO;TKO_ctrl;ctrl;20210111_0092_3_007_s5;6.297;2.002;3.14535464535465;;20210111_3_007;6
20210111_3;TKO;TKO_ctrl;ctrl;20210111_0092_3_008_s1;9.358;3.638;2.57229246838923;2.61314172079343;20210111_3_008;6
20210111_3;TKO;TKO_ctrl;ctrl;20210111_0092_3_008_s2;10.088;3.708;2.72060409924488;;20210111_3_008;6
20210111_3;TKO;TKO_ctrl;ctrl;20210111_0092_3_008_s3;9.056;3.747;2.41686682679477;;20210111_3_008;6
20210111_3;TKO;TKO_ctrl;ctrl;20210111_0092_3_008_s4;9.951;3.69;2.69674796747968;;20210111_3_008;6
20210111_3;TKO;TKO_ctrl;ctrl;20210111_0092_3_008_s5;10.799;4.061;2.65919724205861;;20210111_3_008;6
20210111_3;TKO;TKO_ctrl;ctrl;20210111_0092_3_009_s1;10.265;4.374;2.34682213077275;2.10944092550145;20210111_3_009;6
20210111_3;TKO;TKO_ctrl;ctrl;20210111_0092_3_009_s2;9.373;4.147;2.26018808777429;;20210111_3_009;6
20210111_3;TKO;TKO_ctrl;ctrl;20210111_0092_3_009_s3;8.671;4.308;2.0127669452182;;20210111_3_009;6
20210111_3;TKO;TKO_ctrl;ctrl;20210111_0092_3_009_s4;8.435;4.285;1.96849474912485;;20210111_3_009;6
20210111_3;TKO;TKO_ctrl;ctrl;20210111_0092_3_009_s5;8.443;4.31;1.95893271461717;;20210111_3_009;6
20210111_3;TKO;TKO_ctrl;ctrl;20210111_0092_3_010_s1;10.986;3.152;3.48540609137056;3.10295115210913;20210111_3_010;6
20210111_3;TKO;TKO_ctrl;ctrl;20210111_0092_3_010_s2;11.062;3.457;3.19988429273937;;20210111_3_010;6
20210111_3;TKO;TKO_ctrl;ctrl;20210111_0092_3_010_s3;11.038;3.576;3.08668903803132;;20210111_3_010;6
20210111_3;TKO;TKO_ctrl;ctrl;20210111_0092_3_010_s4;10.15;3.511;2.89091426943891;;20210111_3_010;6
20210111_3;TKO;TKO_ctrl;ctrl;20210111_0092_3_010_s5;10.338;3.625;2.85186206896552;;20210111_3_010;6
20210111_3;TKO;TKO_ctrl;ctrl;20210111_0092_3_011_s1;7.07;2.983;2.37009721756621;2.90771371997508;20210111_3_011;6
20210111_3;TKO;TKO_ctrl;ctrl;20210111_0092_3_011_s2;8.931;3.016;2.96120689655172;;20210111_3_011;6
20210111_3;TKO;TKO_ctrl;ctrl;20210111_0092_3_011_s3;8.537;2.836;3.01022566995769;;20210111_3_011;6
20210111_3;TKO;TKO_ctrl;ctrl;20210111_0092_3_011_s4;8.791;2.869;3.06413384454514;;20210111_3_011;6
20210111_3;TKO;TKO_ctrl;ctrl;20210111_0092_3_011_s5;9.264;2.957;3.13290497125465;;20210111_3_011;6
20210111_6;TKO;TKO_fsk;fsk;20210111_92_fsk6_0001_s1;7.757;3.375;2.29837037037037;2.12029269941187;20210111_6_0001;6
20210111_6;TKO;TKO_fsk;fsk;20210111_92_fsk6_0001_s2;6.932;2.981;2.32539416303254;;20210111_6_0001;6
20210111_6;TKO;TKO_fsk;fsk;20210111_92_fsk6_0001_s3;8.072;4.001;2.01749562609348;;20210111_6_0001;6
20210111_6;TKO;TKO_fsk;fsk;20210111_92_fsk6_0001_s4;8.485;4.079;2.08016670752635;;20210111_6_0001;6
20210111_6;TKO;TKO_fsk;fsk;20210111_92_fsk6_0001_s5;8.212;4.368;1.88003663003663;;20210111_6_0001;6
20210111_6;TKO;TKO_fsk;fsk;20210111_92_fsk6_0002_s1;9.759;2.426;4.02267106347898;3.9892038386294;20210111_6_0002;6
20210111_6;TKO;TKO_fsk;fsk;20210111_92_fsk6_0002_s2;9.692;2.205;4.39546485260771;;20210111_6_0002;6
20210111_6;TKO;TKO_fsk;fsk;20210111_92_fsk6_0002_s3;12.524;2.875;4.35617391304348;;20210111_6_0002;6
20210111_6;TKO;TKO_fsk;fsk;20210111_92_fsk6_0002_s4;9.899;2.243;4.41328577797592;;20210111_6_0002;6
20210111_6;TKO;TKO_fsk;fsk;20210111_92_fsk6_0002_s5;9.169;3.324;2.75842358604092;;20210111_6_0002;6
